what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653412579
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653413134
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653417726
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653447139
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653498398
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653556031
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653567162
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653581976
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653591298
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653613393
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653618898
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1519653624542
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1519653627705
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653642689
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653643071
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653643769
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653651378
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653652476
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653652996
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653655958
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653663980
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653678233
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653684315
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653695213
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1519653700194
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653703675
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653704853
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653705377
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653712009
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653719956
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653723397
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1519653725102
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653732359
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653732975
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653733454
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653734195
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653743933
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653746446
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1519653747194
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653756982
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653768768
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1519653777906
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653786988
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653787061
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653796619
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653797598
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653797927
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653798172
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653803057
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653805343
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653805998
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653812216
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653814291
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519653814696
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653835124
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653835649
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836150
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836181
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836213
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836249
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836281
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836313
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836350
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836386
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836430
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836445
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836480
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653836510
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653838025
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1519653838693
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653853874
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653856970
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653857499
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653868710
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519653882841
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654018189
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654018491
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654019275
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654028923
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654036294
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654056678
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654059145
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654061101
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654068687
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.selectAll",1519654068958
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1519654069294
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654086740
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654086838
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654089396
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654094070
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654101852
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1519654101949
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1519654107471
executed,command,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1519654118336
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1519654123568
